Code,Title,points_r1_2021,points_r2_2021,points_r1_2020,points_r2_2020,EOS,Mid
DN541,Modern Languages (options),320,,303,,348,412
DN600,Law (options),576,567,546,544,520,532
DN610,Business and Law,573,567,545,,521,543
DN650,Commerce,555,,521,521,498,510
DN660,Commerce International (options),555,554,517,511,507,531
DN670,Economics and Finance,625,625,613,,601,601
DN700,Social Sciences (options),475,474,421,419,388,441
DN710,Economics,534,532,498,498,476,488
DN720,Psychology,566,564,530,522,517,531
DN750,Social Policy and Sociology,421,,378,,330,366
DK810,Accounting and Finance,307,307,305,305,306,391
DK816,Business Studies,301,301,300,300,300,357
DK820,Computing in Games Development,309,309,311,311,307,369
DK821,Computing in Software Development,320,316,302,302,301,347
DK822,Augmented and Virtual Reality,320,320,307,,,
DK830,Building Surveying,305,,336,,302,349
DK831,Architectural Technology,368,314,389,,301,366
DK832,Construction Management,358,305,387,,300,329
DK843,Engineering (Common Entry),404,391,340,340,303,402
DK844,Mechanical Engineering,336,336,305,305,,
DK845,Electrical and Electronic Engineering,331,331,304,304,,
DK846,Civil Engineering,371,371,391,361,,
DK850,International Tourism Management,303,303,317,317,,
DK861,Arts,302,302,302,302,300,358
DK862,Social Care,322,319,301,,300,338
DK863,Creative Media,336,320,308,308,300,376
DK864,Film and Television Production,308,,300,300,300,332
DK865,Audio and Music Production,352,,301,,301,346
DK870,General Nursing,440,440,403,401,392,401
DK872,Intellectual Disability Nursing,367,366,336,,300,317
DK874,Mental Health Nursing,398,,356,,356,378
DK876,Early Childhood Studies,300,,321,,305,359
DK877,Midwifery,482,477,440,,398,441
DK880,Health and Physical Activity,301,,328,,300,367
DK882,Agriculture (Award options),342,,310,,303,358
DK883,Science (Award options),373,368,358,321,300,369 
DK884,Sustainable Agriculture,348,,,,,
DK885,Agri-Food Production,,,,,,
DK886,Biopharmaceutical Science,379,,301,,,
DK887,Environmental Science,377,,330,,,
GA181,Accounting,303,,309,,303,378
GA182,Business,285,,287,,290,347
GA183,Business Information Systems,298,,296,,309,373
GA184,Marketing and Sales,300,,307,,307,348
GA185,Finance and Economics,318,,293,,307,398
GA186,Business with Entrepreneurship,287,,280,,297,328
GA187,Rural Enterprise and Agri-Business,291,,281,,280,367
GA281,Film and Documentary,310,301,304,,287,360
GA282,Heritage Studies,252,,220,,238,308
GA283,Contemporary Art (portfolio),790,,679,,260,340
GA284,Design,331,,303,,309,377
GA285,Education (Art  Design and Graphics),406,,,,,
GA380,International Hotel Management,218,,242,,225,289
GA381,International Tourism Management,252,,278,,261,290
GA382,Culinary and Gastronomic Science,235,,206,,225,316
GA384,Event Management with Public Relations,230,,212,,209,289
GA480,Construction Management,302,,260,,260,312
GA482,Quantity Surveying and Construction Economics,304,,288,,280,340
GA483,Architectural Technology,281,273,265,,251,321
GA484,Civil Engineering,377,,290,,270,362
GA580,Software and Electronic Engineering,300,,300,,301,351
GA680,Mechanical Engineering,400,,330,,336,389
GA681,Energy Engineering,312,,293,,281,328
GA682,Biomedical Engineering,331,,313,,331,383
GA683,Agricultural Engineering,304,,309,,301,365
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,413,,340,,346,406
GA685,Manufacturing Engineering Design,336,,309,,,
GA780,Applied Freshwater and Marine Biology,366,,327,,300,360
GA781,Applied Biology and Biopharmaceutical Science,381,,337,,317,376
GA782,Chemical and Pharmaceutical Science,356,,336,,307,346
GA783,Physics and Instrumentation,301,,363,,373,378
GA784,Science (Undenominated),445,,372,,327,377
GA785,Medical Science,517,510,473,,451,486
GA786,Forensic Science and Analysis,408,,317,,300,366
GA787,Computing in Software Development,310,,270,,275,327
GA788,Computing and Digital Media,270,,274,,270,327
GA789,Agriculture and Environmental Management,340,,287,,297,339
GA790,Sport and Exercise Science,376,366,356,,350,379
GA791,Public Health Nutrition,368,,368,,364,397
GA880,General Nursing,440,,429,422,389,400
GA882,Psychiatric Nursing,369,,367,,346,370
GA885,Outdoor Education,269,,252,,210,298
GA887,History and Geography,201,,244,,228,296
GA889,Applied Social Care,265,,266,,260,297
GA890,Early Childhood Education and Care,281,227,270,,278,319
GA891,Geography and Outdoor Education,261,,244,,,
GA892,Community Development and Youth Work (Level 8),,,,,,
GA980,Education (Design Graphics and Construction),410,,377,,376,389
GA981,Furniture Design and Manufacture,346,,,,271,350
GA982,Furniture Making and Architectural Woodworking,360,,,,270,352
GA983,Furniture and Digital Manufacturing,,,,,,
GA984,Furniture Design  Making and Technology - Common E,486,467,284,,,
GY101,Arts (Joint-Honours),327,326,300,,300,374
GY104,BSc (Psychology),564,555,523,520,507,529
GY105,Arts (History),357,,301,,318,358
GY109,Arts (Mathematics and Education),413,,403,,411,487
GY110,Arts (Children and Youth Studies - options),387,,357,,382,409
GY111,Arts (English and Creative Writing),421,420,330,,402,472
GY113,Arts with Human Rights,413,,368,,338,409
GY115,Arts with Performing Arts Studies,300,,387,,328,367
GY118,Arts (Drama  Theatre and Performance Studies),453,430,451,,410,451
GY119,Arts (Journalism),484,473,400,,410,475
GY122,Na DÃ¡na (CumarsÃ¡id agus Gaeilge),410,,361,,308,399
GY123,Applied Social Sciences,419,,358,,357,388
GY125,Arts (Digital Arts and Technology),403,,328,,324,379
GY127,Arts (Film and Digital Media),430,421,401,,387,435
GY128,Arts (Global Languages),346,,352,,370,440
GY129,Arts (Global Experience),465,,420,,408,477
GY130,Arts (Music),462,,408,,400,444
GY132,Government (Politics  Economics and Law),465,451,407,,402,444
GY133,Education (Computer Science and Mathematical Studi,454,,422,,401,466
GY134,Geography and Geosystems,425,,410,,,
GY135,Arts (Global Media),442,,,,,
GY136,Na DÃ¡na (LÃ©ann Teanga - options),526,,,,,
GY201,Commerce,476,,433,,420,453
GY202,Commerce (International) with French,520,,484,,484,513
GY203,Commerce (International) with German,518,,489,,489,541
GY204,Commerce (International) with Spanish,506,,495,,484,500
GY206,Business Information Systems (Work Placement and O,509,,465,,431,445
GY207,Commerce (Accounting) including optional Global Ex,543,,509,,486,510
GY208,Commerce (Gaeilge),508,,473,,473,488
GY209,Commerce (Global Experience),551,,530,,509,531
GY250,Law and Business,510,,487,,436,467
GY251,Law (BCL),542,,499,,473,498
GY252,Law (BCL) and Human Rights,565,,520,,510,521
GY253,Law and Taxation,506,,509,,,
GY254,Law (BCL)  Criminology and Criminal Justice,548,,530,,,
GY261,Business Studies in International Hotel Management,503,,497,,486,615
GY262,Commerce in International Hotel Management (interv,709,,681,,671,726
GY301,Science,489,488,433,432,400,456
GY303,Biomedical Science,613,,556,,533,566
GY304,Biotechnology,498,495,465,,473,507
GY308,Environmental Science,431,430,408,,413,440
GY309,Financial Mathematics and Economics,509,,487,,454,498
GY310,Marine Science,467,,419,,409,456
GY313,Environmental Health and Safety,412,,412,,402,435
GY314,Earth and Ocean Sciences,422,,403,,402,425
GY318,Biopharmaceutical Chemistry,555,,509,,510,532
GY319,Mathematical Science,543,,476,,456,531
GY320,Physics (Degree options: Applied Astrophysics Biom,465,,402,,401,487
GY321,Genetics and Genomics,532,,508,,,
GY322,Agricultural Sciences,485,,,,,
GY350,Computer Science and Information Technology,495,,403,,425,466
GY401,Engineering (Undenominated),522,520,465,,444,499
GY402,Civil Engineering,533,521,455,,509,543
GY405,Mechanical Engineering,541,,454,,443,499
GY406,Electronic and Computer Engineering,555,,510,,509,547
GY408,Biomedical Engineering,554,,509,,519,543
GY410,Project and Construction Management,431,,403,,434,464
GY413,Energy Systems Engineering,509,,502,,532,589
GY414,Electrical and Electronic Engineering,433,,405,,454,487
GY501,Medicine (five year/six year course  HPAT required,737,737,728,,726,731
GY502,Occupational Therapy,601,,555,,532,543
GY503,Speech and Language Therapy,578,,543,,529,543
GY504,Podiatric Medicine,531,526,443,,434,463
GY515,General Nursing (Galway and Portiuncula),502,496,476,473,442,466
GY516,Mental Health Nursing,475,441,440,,388,413
GY517,Midwifery,520,509,495,,429,468 
LY108,Business - Accounting,312,,309,,318,399
LY118,Business,288,,290,,287,352
LY128,Marketing with Online Technologies,261,261,,,,
LY208,Law,300,290,300,,300,359
LY228,Sports and Exercise - Common Entry,290,,300,,278,330
LY408,Design - Common Entry,301,,320,,307,368
LY508,Fire Safety Engineering,283,,276,,270,299
LY518,Quantity Surveying,304,,301,,307,368
LY528,Construction Management,262,,271,,267,291
LY538,Architectural Technology,234,234,,,,
LY608,Mechanical Engineering,300,,300,,304,333
LY618,Electronic Engineering,321,,312,,307,339
LY708,Applied Computing,320,,306,,300,348
LY748,Computer Science,316,,317,317,,
LY818,Science - Common Entry,302,,303,,302,371
LY828,Agriculture - Common Entry,308,300,307,,300,342
LY908,General Nursing,429,,400,,383,390
LY918,Psychiatric Nursing,367,,357,,291,332
LY928,Intellectual Disability Nursing,357,,326,,288,299
LY968,Early Childhood Care  Health and Education,288,,303,,300,336
LY978,Health and Social Care - Common Entry,279,,280,,260,299
MI001,Contemporary and Applied Theatre Studies,209,,375,,345,381
MI002,Arts,280,,300,281,300,378
MI004,Education - Primary Teaching - International,589,,577,,,
MI005,Education - Primary Teaching,522,,495,,473,506
MI006,Education - Primary Teaching - Gaeltacht Applicant,485,,456,,442,473
MI007,Early Childhood Care and Education,409,,357,,366,402
MI008,Education and Psychology - Primary Teaching,590,,588,,543,555
MI009,Education  Business Studies and Accounting,434,,402,,392,420
MI010,Education  Business Studies and Religious Studies,370,,368,,326,355
MI011,Education  Gaeilge and Religious Studies,407,,409,,377,387
MI012,Education  Gaeilge and Business Studies,387,,401,,398,440
MI013,Education  Mathematics and Gaeilge,509,,444,,433,465
MI014,Education  Mathematics and Business Studies,476,,434,,,
CI110,Counselling and Psychotherapy,292,,310,,,
CI111,Counselling and Psychotherapy with Addiction Studi,290,,301,,,
CI112,Counselling and Psychotherapy with Youth Studies,325,,311,,,
LC110,Art and Design (Common Entry  portfolio),794,,740,,734,918
LC114,Fashion and Textiles for Product and Costume (port,914,,880,,900,988
LC115,Art and Design Teacher Education (LIT and UL  port,993,,942,,,
LC220,Digital Marketing,263,,262,,254,288
LC223,Law and Taxation,331,,307,,308,372
LC224,Accounting and Finance,300,,300,,299,382
LC225,Marketing and Management,298,,298,,298,337
LC226,Enterprise and Innovation,255,,234,234,216,298
LC233,Software Development,280,,272,,300,371
LC234,Immersive Digital Media and Spatial Computing,226,,225,,219,288
LC236,Internet Systems Development,260,,262,260,298,319
LC239,Computer Networks and Systems Management,317,,307,,335,347
LC241,Construction Management,326,,255,,276,303
LC242,Property Valuation and Management,308,,282,,292,328
LC243,Quantity Surveying,278,,294,,281,360
LC248,Built Environment (Common Entry),300,,288,,307,350
LC252,Civil Engineering Management,264,,270,,281,331
LC263,Medical Technology,391,,294,,282,359
LC265,Forensic and Pharmaceutical Sciences,498,,413,,335,368
LC266,Drug and Medicinal Product Analysis,252,,262,,236,299
LC275,Electrical Engineering,361,347,298,,288,340
LC288,Mechanical Engineering,378,369,347,346,307,360
LC289,Precision Engineering,261,,291,,280,369
LC292,Social Care Work,374,,367,,360,389
LC293,Business Studies with Travel and Tourism Managemen,271,264,307,,299,326
LC294,Business Studies with Event Management,279,,279,,271,300
LC295,Business Studies with Sports Management,262,,252,,263,298
LC297,Community and Addiction Studies,272,262,235,,217,269
LC320,Business,381,,346,,337,378
LC330,Business with Computing,328,308,297,,298,326
LC340,Interior Design,391,368,350,,298,349
LC362,Biotechnology and Biopharmaceutical Sciences,429,,413,,379,402
LC371,Creative Broadcast and Film Production,325,310,309,,298,339
LC372,Music Technology and Production,377,,325,,321,369
LC374,Renewable and Electrical Energy Engineering,337,319,318,,317,368
LC375,Industrial Automation and Robotic Systems,309,,317,,321,368
LC376,Electronic Engineering with Computer Systems,357,,318,,308,346
LC380,Automotive Engineering and Transport Management,298,,303,298,282,329
LC392,Business Studies in Beauty and Spa Management,328,317,236,,217,318
LC393,Early Childhood Education and Care,309,276,236,,260,309
LC402,Social Care Work,228,,225,,209,290
LC408,Environmental Science and Climate,279,,279,,262,346
LC416,Business,260,,274,,,
LC418,Computing - Games Design and Development,260,256,270,,271,318
LC422,Applied Strength and Conditioning,289,,298,,288,333
LC502,Game Art and Design (portfolio),841,,852,,838,950
LC517,Creative Media and Design,279,,234,,229,273
LC518,Digital Animation Production (portfolio),807,,808,,816,962
LC612,Social Care Work,309,,320,,319,338
LM002,Arts,360,360,348,,329,388
LM019,Social Sciences,451,,,,,
LM020,Law and Accounting,474,,465,,436,476
LM026,Performing Arts (audition format TBC),329,,303,,307,367
LM028,Criminal Justice,420,,418,,387,409
LM029,Law Plus,530,,490,,473,499
LM038,Psychology and Sociology,530,,500,,478,489
LM039,Journalism and Digital Communication,432,,402,,388,430
LM040,European Studies,409,,369,,350,462
LM044,Applied Languages,429,,442,,404,473
LM050,Business Studies (options),451,,431,,419,455
LM056,International Business,555,,528,,511,543
LM058,Financial Mathematics,468,,403,,434,543
LM063,Technology Management,410,,379,,372,409
LM066,Environmental Science,430,,,,,
LM068,Food Science and Health,464,,421,,400,430
LM076,Product Design and Technology (portfolio required),401,,408,,402,466
LM077,Aeronautical Engineering,567,,520,,469,531
LM082,Construction Management and Engineering,446,,398,,368,404
LM089,Sport and Exercise Sciences,498,,474,,441,466
LM090,Physical Education with concurrent Teacher Educati,552,544,532,,498,520
LM091,Languages with concurrent Teacher Education,506,,517,,,
LM092,Science with Teacher Ed (Biology with Physics/Chem,521,,507,,478,509
LM093,Equine Science,367,,339,,338,381
LM094,Materials and Architectural Technology with concur,475,,440,,405,433
LM095,Materials and Engineering Technology with concurre,425,,367,,358,409
LM096,Science with Teacher Ed (Physical Sciences with Ch,454,,405,,382,422
LM097,Mathematics and Computer Science with concurrent T,465,,402,,,
LM099,Architecture,520,,498,,419,473
LM100,Physiotherapy,613,,589,,565,577
LM101,Medicine  - Graduate Entry (GAMSAT required),57,,55,,55,57
LM102,Psychology,534,,509,,495,519
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,429,,392,,313,403
LM105,Exercise and Health Fitness Management,441,,,,,
LM115,Chemical and Biochemical Engineering,476,,454,,456,520
LM116,Engineering (Biomedical/Civil/Design and Manufactu,498,,476,,434,498
LM118,Electronic and Computer Engineering,445,,403,,401,498
LM121,Computer Science (Computer Systems/Games Dev/Cyber,402,,351,,352,420
LM122,Creative Media and Interaction Design (Digital Des,382,,327,,330,430
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498,,441,,412,455
LM124,Mathematics (Math Science/Maths and Physics/Econom,455,,437,,427,521
LM125,Physics (Applied Physics or Mathematics and Physic,489,,404,,405,509
LM150,General Nursing,498,487,475,,440,463
LM152,Mental Health Nursing,478,466,419,,388,418
LM154,Intellectual Disability Nursing,462,443,420,,381,408
LM156,Midwifery,521,508,469,,429,444
MU001,Theology and Arts,294,294,290,290,290,318
MU002,Theology,,,440,,292,377
MH001,Education - Primary Teaching (Froebel),564,,507,,496,520
MH002,Education - Primary Teaching - Gaeltacht Applicant,,,,,441,
MH003,Early Childhood - Teaching and Learning (full-time,381,,,,,
MH101,Arts,338,336,318,,316,369
MH103,Music,,,,,,367
MH106,Psychology - 3 years,554,,521,,495,499
MH107,Social Science,390,,346,,326,349
MH109,Media Studies,324,,316,,317,377
MH116,Community and Youth Work (Full-Time),,,,,,271
MH201,Science,401,400,360,,350,392
MH202,Biotechnology,490,489,455,,429,446
MH203,Biological and Geographical Sciences,451,,430,,,
MH204,Physics with Astrophysics,422,,422,,420,488
MH206,Theoretical Physics and Mathematics,521,,510,,498,566
MH207,Data Science,444,,445,,434,466
MH208,Biological and Biomedical Sciences,543,,498,,451,476
MH209,Psychology (through Science) - 4 years,529,,498,,473,485
MH210,Pharmaceutical and Biomedical Chemistry,510,,487,,446,466
MH212,Science|Maths and Computer Science|Mathematics (wi,452,443,422,,444,476
MH304,Engineering (Computer/Electronic/Communications),351,351,333,333,371,423
MH305,Product Design,326,,357,,358,411
MH306,Robotics and Intelligent Devices,362,,361,,361,424
MH401,Finance (options),370,,357,,352,392
MH402,Quantitative Finance,476,,476,,476,487
MH403,Accounting and Finance,424,,422,,402,432
MH404,Business (options),441,,430,,400,429
MH407,Business and Accounting,423,,420,,401,420
MH411,Entrepreneurship,378,,371,,358,388
MH501,LLB Law - four year Single Major Law programme,507,,473,,451,476
MH502,Law (options),465,,451,,410,442
MH601,Computer Science through Arts (options),381,,352,,342,369
MH602,Computer Science through Science (options),400,,351,,357,413
MH603,Computational Thinking,520,,532,,520,543
MH801,Early Childhood - Teaching and Learning (part-time,,,327,,347,358
MH802,Community and Youth Work (part-time  in service),,,,,,
MH803,Local Studies/Community Studies (part-time  evenin,,,,,,
AS001,Education  Home Economics and Biology - with concu,542,533,510,,456,497
AS002,Education  Home Economics and Religious Ed - with,464,452,441,434,400,433
AS003,Education  Home Economics and Irish - with concurr,463,457,440,440,421,457
AS051,Nutrition  Food and Business Management,378,347,328,317,337,399
AS054,Home Economics,440,419,408,398,387,401
AS110,General Nursing,440,432,419,,391,409
AS130,Intellectual Disability Nursing,387,358,336,328,317,338
SG141,Business,262,,261,,252,317
SG145,Business and ICT,279,,,,,
SG146,Accounting,304,,309,,307,347
SG147,Sport with Business,288,,307,,269,316
SG148,Tourism with Event Management,298,,269,,246,282
SG150,Business in Marketing,298,,,,,
SG241,Performing Arts,341,,328,,279,348
SG242,Early Childhood Care and Education,287,,279,,278,318
SG243,Social Care Practice,309,,301,,297,338
SG244,Fine Art,501,,505,,355,496
SG245,Creative Design,332,,282,,261,338
SG246,Computing,316,,290,,295,368
SG247,English and Psychology,319,,309,,308,336
SG248,Sociology and Politics,298,,281,,282,320
SG249,Writing and Literature,308,,297,,279,338
SG252,Software Development,310,,307,,300,354
SG253,Computing in Computer Networks and Cyber Security,336,,324,,273,341
SG254,Writing and Literature Online,327,,225,225,,
SG255,Law and Business,291,,,,,
SG341,General Engineering,373,,,,,
SG342,Civil Engineering,418,,415,,,
SG343,Quantity Surveying,300,,311,,261,302
SG344,Mechanical Engineering,412,,,,,
SG346,Construction Project Management and Applied Techno,313,,291,,289,351
SG347,Architecture,403,,360,,309,357
SG348,Interior Architecture and Design,359,,316,,,
SG349,Electronics and Self Driving Technologies,,,,,,
SG350,Robotics and Automation,384,,,,,
SG442,Occupational Safety and Health,307,,290,,289,330
SG443,Human Nutrition,376,,356,,357,419
SG444,Science Undenominated,358,,338,,308,369
SG445,Pharmaceutical Science with Drug Development,357,,311,,347,369
SG447,Health Science and Physical Activity,326,,328,,316,363
SG448,Forensic Investigation and Analysis,308,,306,,306,348
SG449,Medical Biotechnology,315,,341,,329,352
SG450,Environmental Science with Ecology (Level 8),310,,300,,,
TL801,Animation  Visual Effects and Motion Design (Level,718,,281,,281,341
TL802,TV  Radio and New Media (Level 8),322,,325,,306,356
TL810,Computing with Software Development,308,,310,,309,341
TL811,Computing with Games Development,322,,358,,310,334
TL815,Computing (Degree Award options),307,,308,,308,378
TL823,Event Management (3 year programme),293,,299,,291,346
TL831,Business Studies (Major Specialism in: Acctng or M,306,,306,,307,372
TL842,Construction Management,,,,,,
TL844,Agricultural Engineering,301,,300,,311,368
TL845,Civil Engineering,361,,325,,300,364
TL847,Manufacturing Engineering,305,,302,,,
TL848,Agricultural Science,307,,308,,331,362
TL851,Wildlife Biology (Degree Award options),309,,309,,310,362
TL855,Pharmaceutical Science (Degree Award options),316,,317,,342,386
TL858,Veterinary Bioscience,317,,308,,326,369
TL871,Health and Leisure (Degree Award options),303,,300,,303,346
TL872,Health and Leisure with Massage,314,,309,,288,357
TL873,Coaching and Sports Performance,308,,289,,282,336
TL874,Inclusive Sport and Physical Activity,341,,,,,
TL880,Early Childhood Care and Education,309,,307,,307,347
TL881,Social Care,301,,308,,308,356
TL889,Counselling with Addiction - Mature applicants onl,,,,,,
TL890,General Nursing and Mature Applicants,463,,440,414,407,431
TL891,Mental Health Nursing and Mature Applicants,440,419,389,378,367,379 
WD001,Applied Computing (options),270,261,260,260,279,358
WD002,Science (options),279,,308,,302,377
WD005,Health Sciences (options),271,,280,,288,347
WD006,Exercise Sciences (options),270,,280,,282,337
WD007,Engineering (options),270,270,288,288,287,382
WD025,Construction Management and Engineering,262,,269,,269,327
WD027,Music,321,,262,,290,317
WD048,Business (options),279,,271,,278,357
WD084,Accounting,308,,308,,307,403
WD091,Hospitality Management,225,,228,,210,281
WD116,General Nursing,446,,422,,413,430
WD117,Psychiatric Nursing,415,,366,,361,382
WD120,Intellectual Disability Nursing,390,,377,,338,359
WD134,International Business,267,,290,,289,350
WD137,Design (Visual Communications),252,,271,,253,373
WD140,Laws,280,,280,,290,352
WD144,Architecture,309,,284,,283,385
WD147,Pharmaceutical Science,288,,293,,298,363
WD150,Criminal Justice Studies,280,,270,,271,311
WD152,Visual Art,243,,,,253,323
WD161,Computer Forensics and Security,270,,255,,262,401
WD162,Quantity Surveying,226,,216,,260,320
WD163,Psychology,456,,434,,390,429
WD186,Sports Coaching and Performance,261,,270,,276,327
WD187,Social Science,276,,272,,271,321
WD191,Agricultural Science,377,,377,,378,421
WD192,Social Care Practice,271,,270,,279,323
WD193,Marketing and Digital Media,279,,271,,290,358
WD194,Culinary Arts,237,,217,,235,331
WD195,Architectural and Building Information Modelling T,279,,279,,266,305
WD200,Arts (options),201,201,,,221,296
WD210,Software Systems Development,260,,279,,271,329
WD211,Creative Computing,270,,271,,275,322
WD212,Recreation and Sport Management,262,,270,,274,311
WD230,Mechanical and Manufacturing Engineering,230,230,253,,273,348
WD231,Early Childhood Care and Education,266,,,,,
WD232,Business Information Systems,261,261,,,,
AL600,Software Design,,,,,,
AL601,Computer Engineering,,,,219,,
AL602,Mechanical Engineering,,,,,,
AL604,Civil Engineering,,,,,,
AL605,Music and Instrument Technology,,,,,,
AL630,Pharmacy Technician,,,295,,,
AL631,Dental Nursing,,,300,298,,
AL632,Applied Science,,,234,,,
AL650,Business,,,207,,,
AL660,Culinary Arts,,,,,,
AL661,Bar Supervision,,,,,,
AL663,Business (Sport and Recreation),,,,,,
AL701,Computer Engineering with Network Infrastructure,,,216,,,
AL702,Software Design with Artificial Intelligence for Cloud Computing,,,214,,,
AL703,Software Design with Virtual Reality and Gaming,,,216,,,
AL704,Computer Engineering,,,204,,,
AL705,Software Design with Mobile Apps and Connected Devices,,,216,,,
AL710,Mechanical Engineering,,,223,,,
AL711,Mechanical Engineering and Renewable Energy,,,228,,,
AL712,Automation and Robotics,,,252,,,
AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),,,218,,,
AL718,Music and Sound Engineering,,,214,,,
AL721,Civil Engineering,,,233,,,
AL730,Biotechnology,,,250,,,
AL731,Veterinary Nursing,,,400,,,
AL734,Pharmaceutical Sciences (Drug Development and Analysis),,,244,,,
AL740,Exercise and Health Science,,,250,,,
AL751,Digital Marketing,,,241,,,
AL752,Business,,,225,,,
AL761,Hotel and Leisure Management,,,208,,,
AL763,Graphic Design (portfolio),,,781,,,
AL764,Early Years Care and Education,,,260,,,
AL765,Applied Social Studies in Social Care,,,280,,,
CI001,Counselling Skills and Psychotherapy Studies,,,300,,,
CI002,Counselling Skills and Addiction Studies,,,309,,,
CI005,Counselling Skills and Youth Studies,,,306,302,,
CR001,Applied Physics and Instrumentation,,,250,,,
CR006,Applied Biosciences,,,361,,,
CR007,Analytical and Pharmaceutical Chemistry,,,240,,,
CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),,,321,,,
CR016,Software Development,,,307,,,
CR021,Business (Common Entry),,,255,,,
CR022,Business Administration,,,190,,,
CR031,Social Care Work,,,346,,,
CR032,Recreation and Leisure Management,,,298,,,
CR035,Community Development,,,100,,,
CR041,Tourism Management,,,216,,,
CR042,Hospitality Management,,,208,,,
CR046,Automotive Technology and Management,,,216,,,
CR051,Civil Engineering,,,248,,,
CR052,Construction,,,251,,,
CR053,Interior Architecture,,,308,,,
CR055,Environmental Engineering,,,258,,,
CR061,Electronic Engineering,,,260,,,
CR062,Electrical Engineering,,,300,,,
CR071,Mechanical Engineering,,,261,,,
CR075,Biomedical Engineering,,,306,,,
CR090,Architectural Technology,,,266,,,
CR094,Nautical Science at National Maritime College of Ireland,,,243,,,
CR095,Marine Engineering at National Maritime College of Ireland,,,255,,,
CR126,Popular Music: Drums at CIT Cork School of Music,,,801,,878,1043
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,,,838,768,584,761
CR128,Popular Music: Keyboards at CIT Cork School of Music,,,840,,839,1009
CR129,Popular Music: Voice at CIT Cork School of Music,,,841,,857,927
CR300,Physical Sciences (Common Entry),,,282,,,
CR620,Early Childhood Education and Care,,,365,357,,
CR640,Culinary Arts,,,244,,,
CR650,Beverage Industry Management,,,209,,,
CR655,Culinary Studies,,,189,,,
CR657,Hospitality Studies,,,180,163,,
CR805,Marine Electrotechnology at National Maritime College of Ireland,,,235,,,
CR888,Information Technology,,,290,,,
CT110,Computing in Information Technology,,,210,,,
CT116,Information Technology,,,219,,,
CW006,Business,,,,,,
CW027,Sustainable Farm Management and Agribusiness,,,266,,,
CW037,Business (options),,,195,,,
CW047,Visual Communications and Design,,,214,181,,
CW057,Art (portfolio),,,700,,,
CW077,Tourism and Event Management,,,217,,,
CW106,Physiology and Health Science,,,451,,,
CW107,Analytical Science,,,277,,,
CW116,Pharmacy Technician Studies,,,250,,,
CW117,Biosciences,,,205,,,
CW126,Science - Applied Biology or Applied Chemistry,,,191,,,
CW206,Computing - Applications or Programming,,,235,,,
CW207,Software Development,,,244,,,
CW217,Information Technology Management,,,234,,,
CW227,Cybercrime and IT Security,,,233,,,
CW237,Computing in Interactive Digital Art and Design,,,212,,,
CW407,Architectural Technology,,,188,,,
CW417,Construction Management with Building Services,,,220,,,
CW427,Civil Engineering,,,199,,,
CW507,Aircraft Systems,,,293,,,
CW517,Mechanical Engineering,,,276,,,
