,COURSE TITLE,COURSE CODE2,R1 POINTS,R1 Random *,R2 POINTS,R2 Random*,EOS,EOS Random *,EOS Mid-point,Test/Interview #
352,Gnó agus Gaeilge / Business and Irish,DC118,359,,,,359,,429,
353,Global Business (Canada),DC119,564,,,,564,,577,
354,Enterprise Computing,DC120,357,,,,357,,392,
355,Computer Applications,DC121,400,,,,400,,455,
356,Data Science,DC123,465,,,,465,,531,
357,Actuarial Mathematics,DC126,560,,,,560,,578,
358,Common Entry into Actuarial and Financial Mathematics,DC127,532,,520,,520,,543,
359,Communication Studies,DC131,407,,402,,402,,451,
360,Journalism,DC132,429,,422,,422,,466,
361,Multimedia,DC133,411,,410,,410,,451,
362,Applied Language and Translation Studies,DC155,387,,,,387,,444,
363,Analytical Science,DC161,498,*,489,,489,,510,
364,Chemical and Pharmaceutical Sciences,DC162,521,,,,521,,544,
365,Environmental Science and Technology,DC166,433,,399,,399,,441,
366,Genetics and Cell Biology,DC168,512,*,510,,510,,529,
367,Physics General Entry (options),DC175,419,,402,,402,,467,
368,Biotechnology,DC181,499,,495,,495,,511,
369,Electronic and Computer Engineering (with choice of four majors),DC190,413,,,,413,,465,
370,Mechatronic Engineering,DC193,411,,,,411,,487,
371,Mechanical and Manufacturing Engineering,DC195,425,,,,425,,487,
372,Biomedical Engineering,DC197,423,,,,423,,477,
373,Common Entry into Engineering (Undenominated Entry),DC200,422,,,,422,,487,
374,Common Entry into Science (Undenominated Entry),DC201,498,*,488,,488,,499,
375,Sport Science and Health,DC202,500,,498,*,498,*,521,
376,Science Education,DC203,435,,,,435,,487,
377,Athletic Therapy and Training,DC204,522,,519,,519,,533,
378,Physical Education with Biology,DC205,531,,,,531,,553,
379,Physical Education with Mathematics,DC206,499,,,,499,,520,
380,Psychology,DC208,532,,521,,521,,533,
381,Health and Society,DC209,465,,440,,440,,466,
382,General Nursing,DC215,454,,433,,433,,462,
383,Mental Health Nursing,DC216,418,,403,,403,,424,
384,Intellectual Disability Nursing,DC217,370,,,,370,,390,
385,Children`s and General Nursing (Integrated),DC218,500,,498,,498,,522,
386,"Economics, Politics and Law",DC230,435,,,,435,,462,
387,International Relations,DC231,397,,,,397,,433,
388,Law and Society (BCL),DC232,466,,,,466,,496,
389,Education and Training - Daytime and Flexible Delivery Mode (full-time),DC235,309,,,,309,,357,
390,Social Sciences and Cultural Innovation,DC238,377,,,,377,,411,
391,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",DC239,430,,,,430,,473,
392,"Marketing, Innovation and Technology",DC240,476,,474,,474,,498,
393,Arts (Joint Honours) - Media Studies,DC291,376,,,,376,,409,
394,Arts (Joint Honours) - Law,DC292,403,,,,403,,430,
395,Arts (Joint Honours) - International Languages,DC293,377,,,,377,,466,
396,Arts (Joint Honours) - Politics,DC295,376,,,,376,,409,
397,Business and Management,DK710,120,,120,,120,,352,
398,Business and Technology,DK711,191,,,,191,,327,
399,Digital Marketing and Public Relations,DK712,100,,100,,100,,349,
400,Computing,DK721,106,,106,,106,,326,
401,Augmented and Virtual Reality,DK722,144,,144,,144,,348,
402,Building Surveying,DK730,165,,,,165,,330,
403,Architectural Technology,DK731,332,,,,332,,392,
404,Construction Management,DK732,120,,,,120,,321,
405,Engineering - Electrical and Electronic Systems,DK740,179,,179,,179,,339,
406,Engineering - Mechanical Engineering,DK742,166,,166,,166,,312,
407,Engineering - Civil Engineering,DK744,190,,157,,157,,341,
408,Hospitality Management,DK750,176,,176,,176,,279,
409,Event Management,DK752,175,,175,,175,,347,
410,Culinary Arts,DK753,182,,182,,182,,387,
411,"Sport, Exercise and Enterprise",DK763,233,,,,225,,329,
412,Community Youth Work (interview),DK767,240,,240,,240,,330,#
413,Audio and Music Production,DK768,261,,,,261,,361,
414,Creative Media,DK769,165,,165,,165,,318,
415,Theatre & Film Practice,DK770,190,,190,,190,,388,
416,Musical Theatre (audition),DK771,,,,,,,,#
417,Science - Bioscience,DK781,358,,328,,208,,381,
418,Science - Pharmaceutical Science,DK783,349,,317,,210,,362,
419,Veterinary Nursing,DK784,399,,,,399,,445,
420,Accounting and Finance,DK810,305,,305,,305,,401,
421,Business Studies,DK816,300,,300,,300,,367,
422,Computing in Games Development,DK820,311,,311,,311,,348,
423,Computing in Software Development,DK821,302,,302,,302,,361,
424,Augmented and Virtual Reality,DK822,307,,,,304,,380,
425,Building Surveying,DK830,336,,,,336,,352,
426,Architectural Technology,DK831,389,,,,389,,433,
427,Construction Management,DK832,387,,,,387,,419,
428,Engineering (Common Entry),DK843,340,,340,,340,,439,
429,Mechanical Engineering,DK844,305,,305,,305,,448,
430,Electrical & Electronic Engineering,DK845,304,,304,,304,,392,
431,Civil Engineering,DK846,391,,361,,361,,392,
432,International Tourism Management,DK850,317,,317,,317,,377,
433,Music (audition),DK860,532,,532,,503,,634,#
434,Arts,DK861,302,,302,,302,,363,
435,Social Care,DK862,301,,,,301,,347,
436,Creative Media,DK863,308,,308,,308,,337,
437,Film and Television Production,DK864,300,,300,,300,,402,
438,Audio and Music Production,DK865,301,,,,301,,367,
439,General Nursing,DK870,403,,401,,397,*,419,
440,Intellectual Disability Nursing,DK872,336,,,,336,,358,
441,Mental Health Nursing,DK874,356,,,,356,,379,
442,Early Childhood Studies,DK876,321,,,,321,,388,
443,Midwifery,DK877,440,,,,440,,470,
444,Health and Physical Activity,DK880,328,,,,328,,389,
445,Agriculture (Award options),DK882,310,,,,310,,380,
446,Science (Award options),DK883,358,,321,,300,,370,
447,Sustainable Agriculture,DK884,,,,,,,,
448,Agri-Food Production,DK885,,,,,,,,
449,Biopharmaceutical Science,DK886,301,,,,301,,338,
450,Environmental Science,DK887,330,,,,330,,589,
451,Business - Applied Entrepreneurship,DL701,AQA,,AQA,,AQA,,359,
452,"English, Media and Cultural Studies",DL821,212,,212,,212,,347,
453,Arts Management,DL822,229,,229,,235,,337,
454,Business Management,DL823,235,,,,237,,325,
455,Applied Psychology,DL825,379,,,,379,,434,
456,Visual Communication Design,DL826,855,,,,855,,1024,#
457,Art,DL827,572,,,,572,,941,#
458,"3D Design, Modelmaking and Digital Art",DL828,506,,,,538,,920,#
459,Design for Stage and Screen (Costume Design),DL829,593,,,,593,,947,#
460,Design for Stage and Screen (Character Makeup Design),DL830,939,,,,939,,968,#
461,Design for Stage and Screen (Production Design),DL831,781,,,,781,,1026,#
462,Animation,DL832,920,,,,920,,1022,#
463,Photography,DL833,650,,,,667,,854,#
464,Film and Television Production,DL834,990,,,,990,,1040,#
465,Creative Computing,DL836,219,,,,219,,300,
466,New Media Studies,DL837,201,,,,201,,316,
467,Creative Music Production,DL838,754,,,,754,,972,#
468,Interaction and User Experience Design,DL839,683,,683,,683,,990,#
469,Digital Marketing,DL840,228,,228,,228,,327,
470,English and Equality Studies,DL841,276,,,,276,,341,
471,Architecture,DN100,510,,,,510,,541,
472,Landscape Architecture,DN120,407,,,,407,,453,
473,City Planning and Environmental Policy,DN130,407,,400,,390,,432,
474,Engineering (Common Entry),DN150,531,,521,,520,*,565,
475,Science (options),DN200,533,,,,533,,567,
476,Computer Science (Common Entry),DN201,510,,,,510,,542,
477,Actuarial and Financial Studies,DN230,601,,,,601,,613,
478,Sustainability,DN240,440,,,,440,,498,
479,Agricultural Science (options),DN250,456,,455,,453,,488,
480,Dairy Business,DN252,410,,,,410,,455,
481,Agri - Environmental Sciences,DN253,418,,,,413,,443,
482,Food Science,DN261,477,,,,476,*,495,
483,Human Nutrition,DN262,531,,,,531,,553,
484,Forestry,DN271,311,,,,311,,359,
485,"Horticulture, Landscape and Sportsturf Management",DN272,297,,282,,282,,378,
486,Veterinary Medicine - Undergraduate Entry,DN300,589,,,,589,,602,#
487,Veterinary Medicine - Graduate Entry (GAMSAT required),DN301,,,,,#,,,#
488,Veterinary Nursing,DN310,478,,477,,466,*,489,
489,Medicine - Undergraduate Entry (HPAT required),DN400,737,,736,*,736,*,748,#
490,Medicine - Graduate Entry (GAMSAT required),DN401,,,,,58,*,61,#
491,Radiography,DN410,534,,532,*,531,*,543,
492,Radiography - Graduate Entry,DN411,,,,,#,,,#
493,Physiotherapy,DN420,578,,577,*,568,,589,
494,Health and Performance Science,DN425,510,,509,*,507,,521,
495,Sport and Exercise Management,DN430,455,,445,,433,,455,
496,"Biomedical, Health and Life Sciences",DN440,590,,589,*,589,*,601,
497,General Nursing,DN450,429,*,424,,421,,445,
498,Children`s and General Nursing (Integrated),DN451,509,,506,,499,,529,
499,Midwifery,DN452,489,,476,,473,,499,
500,Mental Health Nursing,DN453,397,,393,,393,,412,
501,Joint Honours (options),DN520,310,,,,310,,409,
502,Humanities (options),DN530,340,,336,,326,,419,
503,Modern Languages (options),DN541,303,,,,300,,443,
504,Law (options),DN600,546,,544,,543,*,566,
505,Business and Law,DN610,545,,,,544,,577,
506,Commerce,DN650,521,*,521,*,521,*,543,
507,Commerce International (options),DN660,517,,511,,510,*,531,
508,Economics and Finance,DN670,613,,,,613,,625,
509,Social Sciences (options),DN700,421,,419,,418,,466,
510,Economics,DN710,498,*,498,*,498,*,510,
511,Psychology,DN720,530,,522,*,522,*,543,
512,Social Policy and Sociology,DN750,378,,,,377,,408,
513,Computing and Multimedia (Level 6 - Higher Certificate),DS602,,,,,198,,367,
514,Computing and Multimedia (Level 6 - Certificate),DS603,,,,,423,,523,
515,Business,DS701,,,,,299,,299,
516,Computing and Multimedia (Level 7),DS702,,,,,290,,413,
517,Business,GA160,163,,163,,163,,278,
518,Business,GA170,250,,,,250,,420,
519,Business Information Systems,GA171,250,,,,250,,367,
520,Rural Enterprise and Agri-Business,GA172,277,,,,277,,382,
521,Marketing and Sales,GA174,281,,,,282,,377,
522,Finance,GA175,278,,,,278,,467,
523,Business with Entrepreneurship,GA176,278,,,,278,,411,
524,Accounting,GA181,309,,,,309,,403,
525,Business,GA182,287,,,,287,,347,
526,Business Information Systems,GA183,296,,,,296,,356,
527,Marketing and Sales,GA184,307,,,,307,,357,
528,Finance and Economics,GA185,293,,,,293,,392,
529,Business with Entrepreneurship,GA186,280,,,,280,,356,
530,Rural Enterprise and Agri-Business,GA187,281,,,,281,,352,
531,Heritage Studies,GA272,188,,188,,188,,363,
532,Contemporary Art,GA273,702,,,,702,,892,#
533,Design,GA274,251,,,,251,,378,
534,Film and Documentary,GA281,304,,,,304,,379,
535,Heritage Studies,GA282,220,,,,220,,281,
536,Contemporary Art,GA283,679,,,,679,,870,#
537,Design,GA284,303,,,,303,,356,
538,"Education (Art, Design and Graphics)",GA285,,,,,,,,
539,Business in Tourism,GA360,172,,172,,172,,260,
540,Culinary Arts,GA361,193,,,,193,,375,
541,Hotel and Hospitality Operations,GA362,240,,228,,228,,330,
542,Heritage Studies,GA364,252,,252,,252,,369,
543,Hotel and Catering Management,GA370,198,,,,198,,362,
544,Event Management with Public Relations,GA376,206,,187,,187,,348,
545,International Tourism Management,GA377,172,,,,172,,360,
546,Culinary and Gastronomic Science,GA378,219,,,,219,,432,
547,International Hotel Management,GA380,242,,,,242,,330,
548,International Tourism Management,GA381,278,,,,278,,350,
549,Culinary and Gastronomic Science,GA382,206,,,,206,,337,
550,Event Management with Public Relations,GA384,212,,,,212,,328,
551,Construction Management,GA470,244,,243,,243,,349,
552,Quantity Surveying and Construction Economics,GA471,200,,,,200,,347,
553,Architectural Technology,GA472,226,,,,226,,367,
554,Civil Engineering,GA473,241,,,,241,,432,
555,Construction Management,GA480,260,,,,260,,336,
556,Quantity Surveying and Construction Economics,GA482,288,,,,288,,350,
557,Architectural Technology,GA483,265,,,,265,,337,
558,Civil Engineering,GA484,290,,,,290,,383,
559,Software and Electronic Engineering,GA570,224,,,,224,,399,
560,Software and Electronic Engineering,GA580,300,,,,300,,393,
561,Mechanical Engineering,GA670,265,,,,265,,413,
562,Energy Engineering,GA673,260,,,,260,,452,
563,Biomedical Engineering,GA674,298,,,,298,,455,
564,Agricultural Engineering,GA675,298,,,,298,,386,
565,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),GA676,290,,,,290,,465,
566,Manufacturing Engineering Design,GA677,235,,,,235,,379,
567,Mechanical Engineering,GA680,330,,,,330,,401,
568,Energy Engineering,GA681,293,,,,293,,366,
569,Biomedical Engineering,GA682,313,,,,313,,393,
570,Agricultural Engineering,GA683,309,,,,309,,385,
571,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),GA684,340,,,,340,,405,
572,Manufacturing Engineering Design,GA685,309,,,,309,,379,
573,Applied Freshwater and Marine Biology,GA770,280,,,,280,,388,
574,Applied Biology and Biopharmaceutical Science,GA771,280,,,,280,,465,
575,Chemical and Pharmaceutical Science,GA772,280,,,,280,,487,
576,Physics and Instrumentation,GA773,299,,,,299,,521,
577,Science (Undenominated),GA774,289,,,,289,,490,
578,Computing in Software Development,GA775,260,,,,260,,356,
579,Computing and Digital Media,GA776,241,,,,241,,381,
580,Agriculture and Environmental Management,GA777,281,,,,281,,393,
581,Applied Freshwater and Marine Biology,GA780,327,,,,327,,377,
582,Applied Biology and Biopharmaceutical Science,GA781,337,,,,337,,390,
583,Chemical and Pharmaceutical Science,GA782,336,,,,336,,388,
584,Physics and Instrumentation,GA783,363,,,,363,,408,
585,Science (Undenominated),GA784,372,,,,372,,403,
586,Medical Science,GA785,473,,,,473,,500,
587,Forensic Science and Analysis,GA786,317,,,,317,,387,
588,Computing in Software Development,GA787,270,,,,270,,315,
589,Computing and Digital Media,GA788,274,,,,282,,356,
590,Agriculture and Environmental Management,GA789,287,,,,289,,371,
591,Sport and Exercise Science,GA790,356,,,,356,,409,
592,Public Health Nutrition,GA791,368,,,,368,,409,
593,History & Geography,GA862,178,,,,178,,382,
594,Early Childhood Education and Care,GA864,214,,204,,204,,357,
595,Outdoor Education and Leisure,GA870,182,,171,,171,,399,
596,Early Childhood Education and Care,GA871,190,,,,190,,367,
597,Culture and Environment,GA872,196,,,,196,,328,
598,Applied Social Care,GA879,244,,,,244,,337,
599,General Nursing,GA880,429,*,422,*,422,*,441,
600,Psychiatric Nursing,GA882,367,,,,367,,377,
601,Outdoor Education,GA885,252,,,,252,,262,
602,History and Geography,GA887,244,,,,244,,380,
603,Applied Social Care,GA889,266,,,,266,,298,
604,Early Childhood Education and Care,GA890,270,,,,270,,327,
605,Geography and Outdoor Education,GA891,244,,,,244,,391,
606,"Furniture Design, Making and Technology - Common Entry",GA974,214,,,,214,,388,
607,Education (Design Graphics and Construction),GA980,377,,,,377,,411,
608,"Furniture Design, Making and Technology - Common Entry",GA984,284,,,,284,,369,
609,Business,GB001,,,,,115,,415,
610,Business Studies,GC200,252,,252,,252,,369,
611,Accounting and Finance,GC201,303,,303,,303,,388,
612,Computing Science,GC230,335,,325,,325,,393,
613,Communications and Media Production,GC250,,,,,,,,
614,Business Studies,GC300,429,,,,390,,432,
615,Accounting & Finance,GC301,253,,253,,253,,346,
616,Business Studies - HRM,GC302,,,,,,,,
617,International Hospitality Management,GC305,253,,253,,253,,253,
618,International Hospitality Management,GC306,253,,253,,253,,253,
619,Computing,GC335,217,,195,,195,,235,
620,Business Studies,GC400,248,,248,,248,,281,
621,Accounting and Finance,GC401,240,,227,,202,,343,
622,Business Studies (HRM),GC402,264,,236,,218,,236,
623,Law,GC403,244,,228,,228,,328,
624,Business Studies (Marketing),GC407,280,,280,,218,,321,
625,Marketing,GC410,145,,,,145,,371,
626,Business,GC411,135,,135,,135,,370,
627,Computing Science,GC430,252,,220,,220,,298,
628,Computing,GC435,AQA,,AQA,,96,,279,
629,Communications and Media Production,GC450,254,,254,,254,,280,
630,Music Production for Games (portfolio),GC460,,,,,,,,#
631,Design Communication (portfolio),GC462,,,,,,,,#
632,Communications,GC465,AQA,,,,AQA,,349,
633,Film and TV Production,GC466,AQA,,AQA,,AQA,,339,
634,Photographic Media,GC470,169,,169,,169,,279,
635,Photography,GC475,150,,150,,150,,348,
636,Interior Architecture (portfolio),GC489,254,,,,254,,301,#
637,Interior Design,GC490,117,,117,,117,,360,
638,Fashion Design (portfolio),GC494,337,,217,,217,,412,#
639,Fashion,GC495,129,,129,,129,,349,
640,Arts (Joint-Honours),GY101,300,,,,300,,391,
641,Arts (Psychology),GY104,523,,520,,519,,542,
642,Arts (History),GY105,301,,,,301,,377,
643,Na Dána (Gaeilge agus Léann an Aistriúcháin),GY107,409,,,,409,,456,
644,Arts (Mathematics and Education),GY109,403,,,,403,,466,
645,Arts with Children`s Studies,GY110,357,,,,357,,418,
646,Arts with Creative Writing,GY111,330,,,,330,,492,
647,Arts with Film Studies,GY112,321,,,,321,,399,
648,Arts with Human Rights,GY113,368,,,,368,,422,
649,Arts with Performing Arts Studies,GY115,387,,,,387,,443,
650,"Arts (Drama, Theatre and Performance Studies)",GY118,451,,,,451,,492,
651,Arts (Journalism),GY119,400,,,,400,,465,
652,"Arts (Child, Youth and Family: Policy and Practice)",GY120,350,,,,350,,397,
653,Arts (Children`s Studies),GY121,356,,,,356,,419,
654,Na Dána (Cumarsáid agus Gaeilge),GY122,361,,,,361,,453,
655,Applied Social Sciences,GY123,358,,,,358,,410,
656,Arts (Arts with Data Science),GY124,454,,,,454,,490,
657,Arts (Digital Arts and Technology),GY125,328,,,,328,,347,
658,Arts (English and Media Studies),GY126,391,,,,391,,462,
659,Arts (Film and Digital Media),GY127,401,,,,401,,462,
660,Arts (Global Languages),GY128,352,,,,352,,476,
661,Arts (International),GY129,420,,,,420,,462,
662,Arts (Music),GY130,408,,,,408,,495,
663,Arts (History and Globalisation Studies),GY131,360,,,,360,,440,
664,"Government (Politics, Economics and Law)",GY132,407,,,,407,,435,
665,Education (Computer Science and Mathematical Studies),GY133,422,,,,422,,498,
666,Geography and Geosystems,GY134,410,,,,410,,445,
667,Commerce,GY201,433,,,,433,,466,
668,Commerce (International) with French,GY202,484,,,,484,,511,
669,Commerce (International) with German,GY203,489,,,,489,,566,
670,Commerce (International) with Spanish,GY204,495,,,,495,,511,
671,Business Information Systems (Work Placement & Optional Int`l Study),GY206,465,,,,465,,488,
672,Commerce (Accounting) including optional Global Experience year,GY207,509,,,,509,,543,
673,Commerce (Gaeilge),GY208,473,,,,473,,511,
674,Commerce (Global Experience),GY209,530,,,,530,,554,
675,Law and Business,GY250,487,,,,487,,510,
676,Law (BCL),GY251,499,,,,499,,518,
677,Law (BCL) and Human Rights,GY252,520,,,,520,,541,
678,Law and Taxation,GY253,509,,,,509,,543,
679,"Law (BCL), Criminology and Criminal Justice",GY254,530,,,,530,,554,
680,"Business Studies (International Hotel Management, interview)",GY261,497,,,,497,,611,#
681,"Commerce (International Hotel Management, interview)",GY262,681,,,,681,,724,#
682,Science,GY301,433,,432,,432,,487,
683,Biomedical Science,GY303,556,,,,556,,589,
684,Biotechnology,GY304,465,,,,465,,498,
685,Environmental Science,GY308,408,,,,408,,484,
686,Financial Mathematics and Economics,GY309,487,,,,487,,532,
687,Marine Science,GY310,419,,,,419,,476,
688,Environmental Health and Safety,GY313,412,,,,412,,440,
689,Earth and Ocean Sciences,GY314,403,,,,403,,444,
690,Biopharmaceutical Chemistry,GY318,509,,,,509,,542,
691,Mathematical Science,GY319,476,,,,476,,566,
692,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",GY320,402,,,,402,,478,
693,Genetics and Genomics,GY321,508,,,,508,,532,
694,Computer Science and Information Technology,GY350,403,,,,403,,454,
695,Engineering (Undenominated),GY401,465,,,,465,,511,
696,Civil Engineering,GY402,455,,,,455,,499,
697,Mechanical Engineering,GY405,454,,,,454,,509,
698,Electronic and Computer Engineering,GY406,510,,,,510,,544,
699,Biomedical Engineering,GY408,509,,,,509,,554,
700,Project and Construction Management,GY410,403,,,,403,,456,
701,Energy Systems Engineering,GY413,502,,,,502,,531,
702,Electrical and Electronic Engineering,GY414,405,,,,405,,429,
703,"Medicine (five year/six year course, HPAT required)",GY501,728,*,,,728,,731,#
704,Occupational Therapy,GY502,555,,,,555,,567,
705,Speech and Language Therapy,GY503,543,,,,543,,554,
706,Podiatric Medicine,GY504,443,,,,443,,476,
707,General Nursing (Galway and Portiuncula),GY515,476,,473,,473,,496,
708,Mental Health Nursing,GY516,440,,,,440,,467,
709,Midwifery,GY517,495,,,,495,,518,
710,Accounting and Finance,ID001,203,,,,203,,253,
711,Business Studies,ID002,294,,,,294,,309,
712,"Art and Design (Common Entry, portfolio)",LC110,740,,,,740,,961,#
713,Fashion and Textiles for Product and Costume (portfolio),LC114,880,,,,880,,1029,#
714,Art and Design Teacher Education (portfolio),LC115,942,,,,942,,1013,#
715,Digital Marketing,LC220,262,,,,262,,298,
716,Accounting and Finance,LC221,241,,,,251,,489,
717,Marketing and Management,LC222,270,,,,270,,405,
718,Law and Taxation,LC223,307,,,,307,,356,
719,Accounting and Finance,LC224,300,,,,300,,371,
720,Marketing and Management,LC225,298,,,,298,,358,
721,Enterprise and Innovation,LC226,234,,234,,234,,310,
722,Sports Development and Coaching,LC228,205,,,,205,,341,
723,Business with Computing,LC230,217,,,,217,,386,
724,Software Development,LC233,272,,,,272,,339,
725,Interactive Digital Media,LC234,225,,,,225,,307,
726,Internet Systems Development,LC235,205,,,,205,,315,
727,Internet Systems Development,LC236,262,,260,,260,,272,
728,Computer Networks and Systems Management,LC239,307,,,,309,,371,
